date,avg_sentiment_score,open,high,low,close,volume,price_change,Bearish,Bullish,Neutral
2025-08-08,0.7441318490757391,117519.6484375,117626.7265625,116340.5859375,116466.625,63143063552.0,-1053.0234375,0,0,1
2025-08-05,0.7090264198572739,115072.1875,115117.4375,112701.109375,114141.4453125,61039182286.0,-930.7421875,0,0,1
2025-08-04,0.725042879302925,114223.921875,115729.46875,114130.40625,115071.8828125,35783028986.0,847.9609375,0,0,1
2025-08-03,0.734658910398898,112525.8046875,114747.421875,111943.8046875,114217.671875,48099615826.0,1691.8671875,0,0,1
2025-08-02,0.7261611839135488,113320.390625,114021.6015625,112005.765625,112526.9140625,56870866000.0,-793.4765625,0,0,1
2025-08-01,0.7092585590216193,115738.953125,116060.7734375,112724.4453125,113320.0859375,91294530181.0,-2418.8671875,0,0,1
2025-07-31,0.6819034202458107,117833.6328125,118919.984375,115505.21875,115758.203125,69370346018.0,-2075.4296875,0,0,1
2025-07-30,0.69146339463837,117921.9921875,118780.7265625,115800.828125,117831.1875,68896148592.0,-90.8046875,0,0,1
2025-07-29,0.7262534452602267,117938.5859375,119273.8671875,116987.3671875,117922.1484375,68463107433.0,-16.4375,0,0,1
2025-07-28,0.7353998058372073,119457.5234375,119819.7890625,117441.4375,117924.4765625,64822943193.0,-1533.046875,0,1,0
2025-07-27,0.7567344175444709,117944.7265625,119815.59375,117859.6875,119448.4921875,54683390892.0,1503.765625,0,0,1
2025-07-26,0.7342346527359702,117644.84375,118335.6875,117181.2265625,117947.3671875,48508954046.0,302.5234375,0,0,1
2025-07-25,0.756089468797048,118368.0,118486.9765625,114759.8203125,117635.8828125,104857024569.0,-732.1171875,0,0,1
2025-07-24,0.7589763769736657,118770.984375,119535.453125,117247.96875,118368.0,72627318560.0,-402.984375,0,0,1
2025-07-23,0.7553622722625732,119997.4453125,120113.3515625,117391.390625,118754.9609375,66608604537.0,-1242.484375,0,0,1
2025-07-22,0.7411096642414728,117426.5,120269.96875,116233.2265625,119995.4140625,79217583118.0,2568.9140625,0,0,1
2025-07-21,0.6950284576416016,117306.46875,119671.5625,116584.3984375,117439.5390625,69820091744.0,133.0703125,0,0,1
2025-07-20,0.6945250471433003,117944.109375,118865.03125,116550.1328125,117300.7890625,57515447231.0,-643.3203125,0,0,1
2025-07-19,0.7238337331347995,117998.125,118541.3984375,117388.4140625,117939.9765625,47564562765.0,-58.1484375,0,0,1
2025-07-18,0.703279587355527,119284.109375,120851.9140625,116925.984375,118003.2265625,77945799785.0,-1280.8828125,0,0,1
2025-07-17,0.6557637304067612,118738.5078125,120999.609375,117508.21875,119289.84375,72363841798.0,551.3359375,0,1,0
2025-07-16,0.7259262154499689,117777.1875,120065.515625,117064.8203125,118738.5078125,72162029070.0,961.3203125,0,0,1
2025-07-15,0.7260598081808823,119853.8515625,119935.5625,115765.6875,117777.1875,98321661181.0,-2076.6640625,0,0,1
2025-07-14,0.6770264960470653,119115.7890625,123091.609375,118959.1953125,119849.703125,181746419401.0,733.9140625,0,0,1
2025-07-13,0.6884157508611679,117432.203125,119449.5703125,117265.4375,119116.1171875,49021091807.0,1683.9140625,0,0,1
2025-07-12,0.6803826424810622,117530.7109375,118219.8984375,116977.0234375,117435.2265625,45524560304.0,-95.484375,0,0,1
2025-07-11,0.6557564895886642,115986.234375,118856.4765625,115245.6875,117516.9921875,86928361085.0,1530.7578125,0,0,1
2025-07-10,0.8089386766607111,111329.1953125,116608.78125,110660.75,115987.203125,95911605728.0,4658.0078125,0,0,1
2025-07-09,0.8720800379912058,108950.2734375,111925.375,108357.6796875,111326.5546875,57927418065.0,2376.28125,0,0,1
2025-07-08,0.7048229668289423,108298.2265625,109198.96875,107499.5546875,108950.2734375,44282204127.0,652.046875,0,0,1
2025-07-07,0.7717837445876178,109235.328125,109710.25,107527.0546875,108299.8515625,45415696597.0,-935.4765625,0,0,1
2025-07-06,0.8919396996498108,108231.1875,109731.625,107847.015625,109232.0703125,36746020463.0,1000.8828125,0,0,1
2025-07-05,0.8717511892318726,108015.8359375,108381.34375,107842.2734375,108231.1796875,30615537520.0,215.34375,0,0,1
2025-07-04,0.8079687654972076,109635.65625,109751.984375,107296.3828125,108034.3359375,42616442656.0,-1601.3203125,0,0,1
2025-07-03,0.9905340671539307,108845.015625,110541.4609375,108605.796875,109647.9765625,50494742270.0,802.9609375,0,0,1
2025-07-02,0.8661321798960367,105703.1015625,109763.65625,105157.3984375,108859.3203125,56248657737.0,3156.21875,0,0,1
2025-07-01,0.8806557754675547,107144.3828125,107550.6796875,105270.2265625,105698.28125,44110692247.0,-1446.1015625,0,0,1
2025-06-30,0.9018499576128446,108383.4375,108798.7890625,106759.6484375,107135.3359375,42064804590.0,-1248.1015625,0,0,1
2025-06-29,0.9761201739311218,107327.8203125,108526.3046875,107230.109375,108385.5703125,35534874438.0,1057.75,0,0,1
2025-06-28,0.9130008816719055,107090.546875,107567.8828125,106883.9765625,107327.703125,30037708335.0,237.15625,0,0,1
2025-06-27,0.7335985779762269,106954.921875,107772.46875,106449.9921875,107088.4296875,45353692675.0,133.5078125,0,0,1
2025-06-26,0.8246102631092072,107375.0703125,108305.546875,106666.3515625,106960.0,43891990613.0,-415.0703125,0,0,1
2025-06-25,0.7643171846866608,106047.40625,108168.3984375,105881.390625,107361.2578125,51624120283.0,1313.8515625,0,0,1
2025-06-24,0.9181357622146606,105571.515625,106316.828125,104740.2421875,106045.6328125,48822986421.0,474.1171875,0,0,1
2025-06-23,0.7633334472775459,100987.4765625,106116.859375,99705.75,105577.7734375,65237759656.0,4590.296875,0,0,1
2025-06-21,0.7774697542190552,103315.078125,104015.78125,100973.0625,102257.40625,38360555118.0,-1057.671875,0,0,1
2025-06-20,0.9781379401683807,104681.03125,106539.3828125,102372.2109375,103309.6015625,50951862476.0,-1371.4296875,0,0,1
2025-06-19,0.8975144624710083,104886.7734375,105250.890625,103940.7734375,104684.2890625,37333806920.0,-202.484375,0,0,1
2025-06-18,0.8677477687597275,104602.0703125,105581.8515625,103602.265625,104883.328125,47318089133.0,281.2578125,0,0,1
2025-06-17,0.7795450458159814,106794.1171875,107750.1953125,103396.53125,104601.1171875,55964092176.0,-2193.0,0,0,1
2025-06-16,0.8113119602203369,105555.59375,108915.375,104997.625,106796.7578125,50366626945.0,1241.1640625,0,0,1
2025-06-15,0.7362188696861267,105464.84375,106157.1015625,104519.8828125,105552.0234375,36744307742.0,87.1796875,0,0,1
2025-06-14,0.7684697508811951,106108.0859375,106203.7578125,104379.3671875,105472.40625,38007870453.0,-635.6796875,0,0,1
2025-06-13,0.8796999653180441,105924.59375,106182.546875,102822.0234375,106090.96875,69550440846.0,166.375,0,0,1
2025-06-12,0.9411605477333069,108685.9140625,108780.6953125,105785.6875,105929.0546875,54843867968.0,-2756.859375,0,0,1
2025-06-11,0.8771388580401739,110261.796875,110384.21875,108086.328125,108686.625,50842662052.0,-1575.171875,0,0,1
2025-06-10,0.8070141196250915,110295.6875,110380.125,108367.7109375,110257.234375,54700101509.0,-38.453125,0,0,1
2025-06-09,0.8449603080749511,105793.0234375,110561.421875,105400.234375,110294.1015625,55903193732.0,4501.078125,0,0,1
2025-06-08,0.9659258127212524,105617.5078125,106497.0625,105075.328125,105793.6484375,36626232328.0,176.140625,0,0,1
2025-06-06,0.9910809397697449,101574.3671875,105376.7734375,101169.5703125,104390.34375,48856653697.0,2815.9765625,0,0,1
2025-06-05,0.8504226605097452,104750.78125,105936.6875,100436.8828125,101575.953125,57479298400.0,-3174.828125,1,0,0
2025-06-04,0.9807823419570922,105434.3671875,105997.6953125,104232.703125,104731.984375,44544857105.0,-702.3828125,0,0,1
2025-06-03,0.9120956137776375,105888.4765625,106813.578125,104920.84375,105432.46875,46196508367.0,-456.0078125,0,0,1
2025-06-02,0.8331809043884277,105649.8125,105958.3125,103727.546875,105881.53125,45819706290.0,231.71875,0,0,1
2025-05-31,0.5232952237129211,103994.71875,104927.1015625,103136.1171875,104638.09375,38997843858.0,643.375,0,1,0
2025-05-30,0.9615786075592041,105646.2109375,106308.9453125,103685.7890625,103998.5703125,57655287183.0,-1647.640625,0,0,1
2025-05-29,0.8395359516143799,107795.5703125,108910.046875,105374.3984375,105641.7578125,56022752042.0,-2153.8125,0,0,1
2025-05-28,0.9690206050872803,108992.171875,109298.2890625,106812.9296875,107802.328125,49155377493.0,-1189.84375,0,0,1
2025-05-27,0.847541834626879,109440.40625,110744.2109375,107609.5546875,108994.640625,57450176272.0,-445.765625,0,0,1
2025-05-26,0.920448637008667,109023.78125,110376.8828125,108735.640625,109440.3671875,45950461571.0,416.5859375,0,0,1
2025-05-25,0.8674125472704569,107802.2734375,109313.3046875,106683.375,109035.390625,47518041841.0,1233.1171875,0,0,1
2025-05-23,0.6949459314346313,111679.359375,111798.90625,106841.3046875,107287.796875,67548133399.0,-4391.5625,0,0,1
2025-05-22,0.8729391892751058,109673.4921875,111970.171875,109285.0703125,111673.28125,70157575642.0,1999.7890625,0,0,1
2025-05-21,0.9394169449806213,106791.3125,110724.4609375,106127.234375,109678.078125,78086364051.0,2886.765625,0,0,1
2025-05-20,0.5749679803848267,105605.40625,107307.1171875,104206.515625,106791.0859375,36515726122.0,1185.6796875,0,1,0
2025-05-19,0.8257859774998256,106430.53125,107068.71875,102112.6875,105606.1796875,61761126647.0,-824.3515625,0,0,1
2025-05-18,0.6663660605748495,103186.953125,106597.171875,103142.6015625,106446.0078125,49887082058.0,3259.0546875,0,0,1
2025-05-17,0.748660433292389,103489.2890625,103716.9453125,102659.1796875,103191.0859375,37898552742.0,-298.203125,0,0,1
2025-05-16,0.7659089763959249,103735.65625,104533.484375,103137.4765625,103489.2890625,44386499364.0,-246.3671875,0,1,0
2025-05-15,0.6441195011138916,103538.828125,104153.6171875,101440.8125,103744.640625,50408241840.0,205.8125,0,0,1
2025-05-14,0.9766229391098022,104167.328125,104303.5625,102618.296875,103539.4140625,45956071155.0,-627.9140625,0,0,1
2025-05-13,0.8693722933530807,102812.4921875,104997.421875,101515.09375,104169.8125,52608876410.0,1357.3203125,0,0,1
2025-05-12,0.7315897464752197,104106.9609375,105747.453125,100814.40625,102812.953125,63250475404.0,-1294.0078125,0,0,1
2025-05-11,0.7576545476913452,104701.0703125,104937.9921875,103364.7421875,104106.359375,46285517406.0,-594.7109375,0,0,1
2025-05-10,0.8117777705192566,102973.7109375,104961.765625,102830.484375,104696.328125,42276713994.0,1722.6171875,0,0,1
2025-05-09,0.7791846735136849,103239.125,104297.4921875,102343.09375,102970.8515625,58198593958.0,-268.2734375,0,0,1
2025-05-08,0.8813970003809247,97034.25,103969.5390625,96913.875,103241.4609375,69895404397.0,6207.2109375,0,0,1
2025-05-07,0.8704591308321271,96800.1953125,97625.8046875,95829.3359375,97032.3203125,76983822462.0,232.125,0,0,1
2025-05-06,0.7973485887050629,94748.3828125,96889.1796875,93399.859375,96802.4765625,26551275827.0,2054.09375,0,0,1
2025-05-05,0.6828602850437164,94319.5625,95193.1875,93566.265625,94748.0546875,25816260327.0,428.4921875,0,0,1
2025-05-03,0.865309496720632,96904.6328125,96943.8828125,95821.2890625,95891.796875,15775154889.0,-1012.8359375,0,0,1
2025-05-02,0.9849581718444824,96494.96875,97905.8984375,96375.9453125,96910.0703125,26421924677.0,415.1015625,0,0,1
2025-05-01,0.9589744806289673,94212.859375,97437.9609375,94153.6328125,96492.3359375,32875889623.0,2279.4765625,0,0,1
2025-04-30,0.767562597990036,94286.46875,95249.3203125,92979.640625,94207.3125,28344679831.0,-79.15625,0,0,1
2025-04-29,0.8764599442481995,94981.859375,95485.4140625,93796.6328125,94284.7890625,25806129921.0,-697.0703125,0,0,1
2025-04-28,0.8373486995697021,93755.3046875,95598.4921875,92860.8046875,94978.75,32363449569.0,1223.4453125,0,0,1
2025-04-27,0.8614022036393484,94660.90625,95301.203125,93665.3984375,93754.84375,18090367764.0,-906.0625,0,0,1
2025-04-26,0.8616848389307658,94714.6484375,95251.359375,93927.25,94646.9296875,17612825123.0,-67.71875,0,0,1
2025-04-25,0.9826397895812988,93954.25,95768.390625,92898.59375,94720.5,40915232364.0,766.25,0,0,1
2025-04-24,0.5742326378822327,93692.3984375,94016.1953125,91696.7109375,93943.796875,31483175315.0,251.3984375,0,0,1
2025-04-23,0.8376205960909525,93427.5859375,94535.734375,91962.9609375,93699.109375,41719568821.0,271.5234375,0,0,1
2025-04-22,0.9387891888618469,87521.875,93817.3828125,87084.53125,93441.890625,55899038456.0,5920.015625,0,0,1
2025-04-21,0.7999060494559151,85171.5390625,88460.09375,85143.8359375,87518.90625,41396190190.0,2347.3671875,0,0,1
2025-04-20,0.6407626271247864,85066.0703125,85306.3828125,83976.84375,85174.3046875,14664050812.0,108.234375,0,0,1
2025-04-19,0.9578731417655945,84450.8671875,85597.703125,84353.4609375,85063.4140625,15259300427.0,612.546875,0,0,1
2025-04-18,0.6376937627792358,84900.1875,85095.046875,84298.8828125,84450.8046875,12728372364.0,-449.3828125,0,0,1
2025-04-17,0.8476173162460328,84030.671875,85449.0703125,83749.75,84895.75,21276866029.0,865.078125,0,0,1
2025-04-16,0.717025101184845,83674.5078125,85428.28125,83100.6171875,84033.8671875,29617804112.0,359.359375,0,0,1
2025-04-15,0.694652646780014,84539.6953125,86429.3515625,83598.8203125,83668.9921875,28040322885.0,-870.703125,0,0,1
2025-04-14,0.8664819955825805,83694.5234375,85785.0,83690.640625,84542.390625,34090769777.0,847.8671875,0,1,0
2025-04-13,0.9925117492675781,85279.46875,86015.1875,83027.0078125,83684.9765625,28796984817.0,-1594.4921875,0,0,1
2025-04-11,0.8576436801390215,79625.046875,84247.4765625,78936.3203125,83404.8359375,41656778779.0,3779.7890625,0,0,1
2025-04-10,0.93522709608078,82565.9765625,82700.9296875,78456.1328125,79626.140625,44718000633.0,-2939.8359375,0,0,1
2025-04-09,0.5186780393123627,76273.5625,83541.0,74589.671875,82573.953125,84213627038.0,6300.390625,0,1,0
2025-04-08,0.5214347839355469,79218.4765625,80823.890625,76198.0234375,76271.953125,48314590749.0,-2946.5234375,0,1,0
2025-04-07,0.8225319882233938,78221.3359375,81119.0625,74436.6796875,79235.3359375,91262424987.0,1014.0,0,0,1
2025-04-05,0.6689828634262085,83844.703125,84207.015625,82377.734375,83504.796875,14380803631.0,-339.90625,0,1,0
2025-04-04,0.848709762096405,83100.25,84696.1484375,81670.75,83843.8046875,45157640207.0,743.5546875,0,0,1
2025-04-03,0.9227557522909982,82487.4765625,83909.296875,81282.1015625,83102.828125,36852112080.0,615.3515625,0,0,1
2025-04-02,0.816501518090566,85180.609375,88466.953125,82343.5390625,82485.7109375,47584398470.0,-2694.8984375,0,0,1
2025-04-01,0.5481949001550674,82551.921875,85487.3671875,82429.359375,85169.171875,28175650319.0,2617.25,0,1,0
2025-03-31,0.7967787981033325,82336.0625,83870.125,81293.890625,82548.9140625,29004228247.0,212.8515625,0,0,1
2025-03-30,0.793390134970347,82596.984375,83505.0,81573.25,82334.5234375,14763760943.0,-262.4609375,0,0,1
2025-03-29,0.7310520807902018,84352.0703125,84567.3359375,81634.140625,82597.5859375,16969396135.0,-1754.484375,0,0,1
2025-03-27,0.9878250360488892,86896.2578125,87786.7265625,85837.9375,87177.1015625,24413471941.0,280.84375,0,0,1
2025-03-26,0.595203086733818,87460.234375,88292.15625,85861.453125,86900.8828125,26704046038.0,-559.3515625,0,0,1
2025-03-25,0.8066359877586364,87512.8203125,88542.3984375,86346.078125,87471.703125,30005840049.0,-41.1171875,0,0,1
2025-03-24,0.8951901708330426,86070.9296875,88758.7265625,85541.1953125,87498.9140625,34582604933.0,1427.984375,0,0,1
2025-03-23,0.8682506680488586,83831.8984375,86094.78125,83794.9140625,86054.375,12594615537.0,2222.4765625,0,0,1
2025-03-22,0.6669624547163645,84046.2578125,84513.875,83674.78125,83832.484375,9863214091.0,-213.7734375,0,0,1
2025-03-21,0.6440859138965607,84164.5390625,84782.2734375,83171.0703125,84043.2421875,19030452299.0,-121.296875,0,0,1
2025-03-20,0.5000545978546143,86872.953125,87443.265625,83647.1953125,84167.1953125,29028988961.0,-2705.7578125,0,0,1
2025-03-19,0.737305760383606,82718.8046875,87021.1875,82569.7265625,86854.2265625,34931960257.0,4135.421875,0,0,1
2025-03-18,0.7894820868968964,84075.71875,84075.71875,81179.9921875,82718.5,24095774594.0,-1357.21875,0,0,1
2025-03-17,0.8123057434956232,82576.3359375,84725.328125,82492.15625,84075.6875,25092785558.0,1499.3515625,0,0,1
2025-03-16,0.8885917067527771,84333.3203125,85051.6015625,82017.90625,82579.6875,21330270174.0,-1753.6328125,0,0,1
2025-03-15,0.7643890976905823,83968.40625,84672.671875,83639.59375,84343.109375,13650491277.0,374.703125,0,1,0
2025-03-14,0.7644516974687576,81066.9921875,85263.2890625,80797.5625,83969.1015625,29588112414.0,2902.109375,0,0,1
2025-03-13,0.8736034482717514,83724.921875,84301.6953125,79931.8515625,81066.703125,31412940153.0,-2658.21875,0,0,1
2025-03-12,0.8508497079213461,82857.375,84358.578125,80635.25,83722.359375,40353484454.0,864.984375,0,0,1
2025-03-11,0.9029786984125773,78523.875,83577.7578125,76624.25,82862.2109375,54702837196.0,4338.3359375,0,0,1
2025-03-10,0.8290598051888602,80597.1484375,83955.9296875,77420.59375,78532.0,54061099422.0,-2065.1484375,0,1,0
2025-03-09,0.8233765661716461,86154.3046875,86471.1328125,80052.484375,80601.0390625,30899345977.0,-5553.265625,0,0,1
2025-03-08,0.9108774065971375,86742.65625,86847.265625,85247.484375,86154.59375,18206118081.0,-588.0625,0,0,1
2025-03-07,0.8592199224692124,89963.28125,91191.046875,84717.6796875,86742.671875,65945677657.0,-3220.609375,0,0,1
2025-03-06,0.5138489007949829,90622.359375,92804.9375,87852.140625,89961.7265625,47749810486.0,-660.6328125,0,0,1
2025-03-05,0.7189673781394958,87222.953125,90998.2421875,86379.7734375,90623.5625,50498988027.0,3400.609375,0,0,1
2025-03-04,0.8525655642151833,86064.0703125,88911.2734375,81529.2421875,87222.1953125,68095241474.0,1158.125,0,0,1
2025-03-03,0.7653548717498779,94248.421875,94429.75,85081.3046875,86065.671875,70072228536.0,-8182.75,0,1,0
2025-02-28,0.5359458923339844,84705.625,85036.3203125,78248.9140625,84373.0078125,83610570576.0,-332.6171875,0,1,0
2025-02-25,0.8188506563504537,91437.1171875,92511.078125,86008.234375,88736.171875,92139104128.0,-2700.9453125,0,0,1
2025-02-24,0.8851798176765442,96277.9609375,96503.453125,91371.7421875,91418.171875,44046480529.0,-4859.7890625,0,0,1
2025-02-23,0.6553017497062683,96577.8046875,96671.875,95270.453125,96273.921875,16999478976.0,-303.8828125,0,0,1
2025-02-22,0.9575636386871338,96134.203125,96950.15625,95765.34375,96577.7578125,18353824477.0,443.5546875,0,0,1
2025-02-21,0.7344925403594971,98340.671875,99497.96875,94852.9609375,96125.546875,49608706470.0,-2215.125,0,0,1
2025-02-20,0.8236486613750458,96632.6796875,98767.1953125,96442.671875,98333.9375,31668022771.0,1701.2578125,0,1,0
2025-02-19,0.9526607990264893,95532.53125,96855.59375,95011.96875,96635.609375,28990872862.0,1103.078125,0,0,1
2025-02-18,0.6790589292844137,95773.8125,96695.375,93388.8359375,95539.546875,37325720482.0,-234.265625,0,0,1
2025-02-17,0.7653548717498779,96179.0078125,97032.234375,95243.546875,95773.3828125,27336550690.0,-405.625,0,1,0
2025-02-15,0.8777685165405273,97508.3828125,97975.0390625,97240.1953125,97580.3515625,17047266288.0,71.96875,0,0,1
2025-02-14,0.8972273021936417,96623.3671875,98819.46875,96342.8046875,97508.96875,32697987277.0,885.6015625,0,0,1
2025-02-13,0.6793318390846252,97888.75,98111.0859375,95269.7109375,96623.8671875,37147280860.0,-1264.8828125,0,0,1
2025-02-12,0.5781116634607315,95745.6953125,98151.0234375,94101.203125,97885.859375,49340445530.0,2140.1640625,0,0,1
2025-02-10,0.5934412181377411,96499.4609375,98333.21875,95320.84375,97437.5546875,40078962391.0,938.09375,0,0,1
