date,avg_sentiment_score,open,high,low,close,volume,price_change,Bearish,Bullish,Neutral
2025-02-09,0.639502763748169,96481.3125,97325.28125,94745.2578125,96500.09375,27732901800.0,18.78125,0,0,1
2025-02-08,0.7994082272052765,96533.2578125,96877.8046875,95702.4921875,96482.453125,22447526395.0,-50.8046875,0,0,1
2025-02-07,0.8301520744959513,96581.3203125,100154.140625,95653.8828125,96529.0859375,55741290456.0,-52.234375,0,0,1
2025-02-06,0.5427068670590719,96610.640625,99168.609375,95707.3515625,96593.296875,45302471947.0,-17.34375,0,0,1
2025-02-05,0.5501035451889038,97878.0078125,99113.2109375,96174.828125,96615.4453125,49125911241.0,-1262.5625,0,0,1
2025-02-04,0.6835523645083109,101398.71875,101745.6171875,96208.109375,97871.8203125,73002130211.0,-3526.8984375,0,1,0
2025-02-03,0.7649116218090057,97681.1015625,102514.171875,91242.890625,101405.421875,115400897748.0,3724.3203125,0,0,1
2025-02-02,0.7205343395471573,100661.5390625,101430.6640625,96216.078125,97688.9765625,63091816853.0,-2972.5625,0,0,1
2025-02-01,0.5819060206413269,102402.796875,102755.7265625,100297.7109375,100655.90625,27757944848.0,-1746.890625,1,0,0
2025-01-31,0.7872713804244995,104737.5625,106026.3515625,101543.8828125,102405.0234375,45732764360.0,-2332.5390625,0,0,1
2025-01-30,0.5940952003002167,103709.3359375,106418.765625,103321.6484375,104735.3046875,41915744521.0,1025.96875,0,0,1
2025-01-29,0.6882229745388031,101317.5234375,104750.8046875,101283.8203125,103703.2109375,47432049818.0,2385.6875,0,0,1
2025-01-28,0.6172659993171692,102095.4140625,103730.8203125,100238.1875,101332.4765625,47180685494.0,-762.9375,0,0,1
2025-01-27,0.7192533910274506,102680.3046875,103214.109375,97795.9375,102087.6875,89006608428.0,-592.6171875,0,0,1
2025-01-26,0.6835856437683105,104713.2109375,105438.6484375,102507.7109375,102682.5,22543395879.0,-2030.7109375,0,0,1
2025-01-25,0.6946424245834351,104824.03125,105243.7890625,104120.375,104714.6484375,23888996502.0,-109.3828125,0,0,1
2025-01-21,0.6649039387702942,102052.578125,107180.921875,100103.953125,106146.265625,88733878242.0,4093.6875,0,0,1
2025-01-20,0.6987854242324829,101083.75,109114.8828125,99471.359375,102016.6640625,126279678351.0,932.9140625,0,1,0
2025-01-19,0.6390711665153503,104411.2890625,106299.796875,99570.53125,101089.609375,76789928525.0,-3321.6796875,0,1,0
2025-01-18,0.6376937627792358,104124.953125,104913.203125,102226.6171875,104408.0703125,50445655726.0,283.1171875,0,0,1
2025-01-17,0.5577196478843689,100025.765625,105884.2265625,99948.90625,104462.0390625,71888972663.0,4436.2734375,0,0,1
2025-01-15,0.58625328540802,96534.046875,100697.234375,96501.640625,100504.4921875,57805923627.0,3970.4453125,0,0,1
2025-01-13,0.7653548717498779,94488.890625,95837.0,89260.1015625,94516.5234375,72978998252.0,27.6328125,0,1,0
2025-01-11,0.47175002098083496,94700.8359375,94977.6875,93840.046875,94566.59375,18860894100.0,-134.2421875,0,1,0
2025-01-09,0.6660988330841064,95043.484375,95349.71875,91220.84375,92484.0390625,62777261693.0,-2559.4453125,0,0,1
2025-01-08,0.6305539608001709,96924.1640625,97258.3203125,92525.84375,95043.5234375,63875859171.0,-1880.640625,0,1,0
2025-01-06,0.8538686633110046,98314.953125,102482.875,97926.1484375,102078.0859375,51823432705.0,3763.1328125,0,0,1
2025-01-04,0.7578868567943573,98106.9921875,98734.4296875,97562.9765625,98236.2265625,22342608078.0,129.234375,0,0,1
2025-01-03,0.5060194730758667,96881.7265625,98956.9140625,96034.6171875,98107.4296875,35611391163.0,1225.703125,1,0,0
2025-01-02,0.7850087285041809,94416.2890625,97739.8203125,94201.5703125,96886.875,46009564411.0,2470.5859375,0,1,0
2024-12-31,0.6096692681312561,92643.25,96090.6015625,91914.03125,93429.203125,43625106843.0,785.953125,0,0,1
2024-12-30,0.7358609437942505,93527.1953125,94903.3203125,91317.1328125,92643.2109375,56188003691.0,-883.984375,0,0,1
2024-12-29,0.5783295631408691,95174.0546875,95174.875,92881.7890625,93530.2265625,29635885267.0,-1643.828125,0,1,0
2024-12-28,0.6500228345394135,94160.1875,95525.8984375,94014.2890625,95163.9296875,24107436185.0,1003.7421875,0,0,1
2024-12-23,0.5943874597549439,95099.390625,96416.2109375,92403.1328125,94686.2421875,65239002919.0,-413.1484375,0,1,0
2024-12-21,0.9423601031303406,97756.1953125,99507.1015625,96426.5234375,97224.7265625,51765334294.0,-531.46875,0,0,1
2024-12-18,0.6376937627792358,106147.296875,106470.609375,100041.5390625,100041.5390625,93865656139.0,-6105.7578125,0,0,1
2024-12-17,0.6393700540065765,106030.6875,108268.4453125,105291.734375,106140.6015625,68589364868.0,109.9140625,0,0,1
2024-12-16,0.6559461653232574,104293.578125,107780.578125,103322.984375,106029.71875,91020417816.0,1736.140625,0,1,0
2024-12-15,0.6368081867694855,101373.53125,105047.5390625,101227.03125,104298.6953125,51145914137.0,2925.1640625,0,0,1
2024-12-12,0.9494709372520447,101167.8046875,102524.9140625,99339.953125,100043.0,72073983533.0,-1124.8046875,0,0,1
2024-12-09,0.7270190417766571,101237.0625,101272.5078125,94355.9140625,97432.71875,110676473908.0,-3804.34375,0,0,1
2024-12-08,0.5083264708518982,99921.9140625,101399.9921875,98771.515625,101236.015625,44125751925.0,1314.1015625,0,1,0
2024-12-06,0.7997261881828308,97074.2265625,102039.8828125,96514.875,99920.7109375,94534772658.0,2846.484375,0,0,1
2024-12-05,0.6891629099845886,98741.5390625,103900.46875,91998.78125,96593.5703125,149218945580.0,-2147.96875,0,0,1
2024-12-04,0.915068507194519,95988.53125,99207.328125,94660.5234375,98768.53125,77199817112.0,2780.0,0,0,1
2024-12-02,0.639327734708786,97276.0078125,98152.6015625,94482.8671875,95865.3046875,72680784305.0,-1410.703125,0,0,1
2024-12-01,0.8175422549247742,96461.3359375,97888.125,95770.1875,97279.7890625,36590695296.0,818.453125,1,0,0
2024-11-30,0.6340922713279724,97468.8125,97499.34375,96144.21875,96449.0546875,31634227866.0,-1019.7578125,0,1,0
2024-11-25,0.7653548717498779,98033.4453125,98935.03125,92642.9140625,93102.296875,80909462490.0,-4931.1484375,0,1,0
2024-11-23,0.5045685768127441,99006.7421875,99014.6796875,97232.890625,97777.28125,44414644677.0,-1229.4609375,0,1,0
2024-11-21,0.5053916573524475,94334.640625,99014.21875,94132.6015625,98504.7265625,106024505582.0,4170.0859375,0,0,1
2024-11-18,0.7945932149887085,89843.71875,92596.7890625,89393.59375,90542.640625,75535775084.0,698.921875,0,0,1
2024-11-15,0.7133775353431702,87284.1796875,91868.7421875,87124.8984375,91066.0078125,78243109518.0,3781.828125,0,0,1
2024-11-12,0.7880380153656006,88705.5625,89956.8828125,85155.109375,87955.8125,133673285375.0,-749.75,0,1,0
2024-11-11,0.7653548717498779,80471.4140625,89604.5,80283.25,88701.484375,117966845037.0,8230.0703125,0,1,0
2024-11-08,0.5369491577148438,75902.8359375,77252.75,75648.7421875,76545.4765625,55176858003.0,642.640625,0,0,1
2024-11-06,0.856995701789856,69358.5,76460.15625,69322.03125,75639.078125,118592653963.0,6280.578125,0,0,1
2024-11-04,0.7595543265342712,68742.1328125,69433.1796875,66803.6484375,67811.5078125,41184819348.0,-930.625,0,1,0
2024-10-31,0.6423723697662354,72335.046875,72662.3125,69590.5,70215.1875,40627912076.0,-2119.859375,0,0,1
2024-10-29,0.9648570418357849,69910.046875,73577.2109375,69729.9140625,72720.4921875,58541874402.0,2810.4453125,1,0,0
2024-10-28,0.7653548717498779,67922.671875,70212.265625,67535.1328125,69907.7578125,38799856657.0,1985.0859375,0,1,0
2024-10-25,0.5518297553062439,68165.296875,68722.15625,65521.79296875,66642.4140625,41469984306.0,-1522.8828125,0,0,1
2024-10-24,0.8241251508394877,66653.703125,68798.9609375,66454.1015625,68161.0546875,31414428647.0,1507.3515625,0,0,1
2024-10-22,0.6445683240890503,67360.703125,67801.578125,66581.3671875,67361.40625,31808472566.0,0.703125,0,0,1
2024-10-21,0.7653548717498779,69002.0,69462.734375,66829.8515625,67367.8515625,37498611780.0,-1634.1484375,0,1,0
2024-10-18,0.6805328925450643,67419.109375,68969.75,67177.8203125,68418.7890625,36857165014.0,999.6796875,0,1,0
2024-10-16,0.5791891813278198,67042.4609375,68375.2890625,66758.7265625,67612.71875,38195189534.0,570.2578125,0,1,0
2024-10-15,0.5728528698285421,66050.3671875,67881.6796875,64809.1953125,67041.109375,48863870879.0,990.7421875,0,0,1
2024-10-14,0.7803175449371338,62848.3984375,66482.4921875,62442.15234375,66046.125,43706958056.0,3197.7265625,0,0,1
2024-10-12,0.7226113975048065,62444.6171875,63448.78515625,62443.26953125,63193.0234375,16744110886.0,748.40625,0,0,1
2024-10-10,0.8619482219219208,60581.9296875,61236.72265625,58895.20703125,60274.5,30452813570.0,-307.4296875,0,0,1
2024-10-09,0.8046796917915344,62131.7265625,62508.8359375,60314.61328125,60582.1015625,27670982363.0,-1549.625,0,0,1
2024-10-08,0.8654940823713938,62221.64453125,63174.3046875,61843.5625,62131.96875,28134475157.0,-89.67578125,0,0,1
2024-10-07,0.6465543508529663,62819.109375,64443.70703125,62152.55078125,62236.66015625,34253562610.0,-582.44921875,0,0,1
2024-10-06,0.7840419709682465,62084.98828125,62959.5703125,61833.1484375,62818.953125,14776233667.0,733.96484375,0,0,1
2024-10-05,0.8342162847518921,62067.609375,62371.0234375,61689.58203125,62089.94921875,13305410749.0,22.33984375,0,0,1
2024-10-03,0.6833900809288025,60632.484375,61469.0390625,59878.8046875,60759.40234375,36106447279.0,126.91796875,0,1,0
2024-10-02,0.7744022309780121,60836.32421875,62357.6875,59996.94921875,60632.78515625,40762722398.0,-203.5390625,0,0,1
2024-10-01,0.5626803636550903,63335.60546875,64110.98046875,60189.27734375,60837.0078125,50220923500.0,-2498.59765625,0,1,0
2024-09-30,0.5680331587791443,65634.65625,65635.0546875,62873.6171875,63329.5,37112957475.0,-2305.15625,0,0,1
2024-09-29,0.7998536825180054,65888.8984375,66069.34375,65450.015625,65635.3046875,14788214575.0,-253.59375,0,0,1
2024-09-28,0.7420877933502197,65792.1796875,66255.53125,65458.03515625,65887.6484375,15243637984.0,95.46875,0,0,1
2024-09-27,0.7678509950637817,65180.6640625,66480.6953125,64852.9921875,65790.6640625,32058813449.0,610.0,0,0,1
2024-09-26,0.7285410761833191,63138.546875,65790.796875,62669.26953125,65181.01953125,36873129847.0,2042.47265625,0,0,1
2024-09-24,0.7870714068412781,63326.83984375,64695.21484375,62737.41796875,64301.96875,29938335243.0,975.12890625,0,0,1
2024-09-23,0.6904758363962173,63643.1015625,64733.55859375,62628.078125,63329.80078125,31400285425.0,-313.30078125,0,0,1
2024-09-20,0.7793515622615814,62941.42578125,64119.53125,62364.60546875,63192.9765625,35177164222.0,251.55078125,0,0,1
2024-09-19,0.9900686144828796,61651.15625,63872.44140625,61609.8671875,62940.45703125,42710252573.0,1289.30078125,0,0,1
2024-09-18,0.6464786529541016,60309.0,61664.06640625,59218.25390625,61649.6796875,40990702891.0,1340.6796875,0,0,1
2024-09-17,0.5593777745962143,58192.5078125,61316.08984375,57628.0703125,60308.5390625,38075570118.0,2116.03125,0,0,1
2024-09-16,0.750413179397583,59185.2265625,59205.51171875,57501.33984375,58192.5078125,32032822113.0,-992.71875,0,0,1
2024-09-15,0.6709291537602743,60000.7265625,60381.91796875,58696.30859375,59182.8359375,18120960867.0,-817.890625,0,1,0
2024-09-14,0.7216672301292419,60569.1171875,60656.72265625,59517.8828125,60005.12109375,16428405496.0,-563.99609375,0,0,1
2024-09-13,0.9516751170158386,58130.32421875,60648.0234375,57650.11328125,60571.30078125,32490528356.0,2440.9765625,0,0,1
2024-09-12,0.8712360660235087,57343.171875,58534.359375,57330.1015625,58127.01171875,33835707949.0,783.83984375,0,0,1
2024-09-11,0.9095008969306946,57650.2890625,57991.3203125,55567.33984375,57343.171875,37049062672.0,-307.1171875,0,0,1
2024-09-10,0.7084171175956726,57020.09765625,58029.9765625,56419.4140625,57648.7109375,28857630507.0,628.61328125,0,0,1
2024-09-09,0.7134195963541666,54851.88671875,58041.125,54598.43359375,57019.53515625,34618096173.0,2167.6484375,0,0,1
2024-09-08,0.6251893639564514,54147.93359375,55300.859375,53653.7578125,54841.56640625,18268287531.0,693.6328125,0,0,1
2024-09-07,0.6735042134920756,53949.0859375,54838.14453125,53740.0703125,54139.6875,19061486526.0,190.6015625,0,0,1
2024-09-05,0.9672156771024069,57971.703125,58300.58203125,55712.453125,56160.48828125,31030280656.0,-1811.21484375,0,0,1
2024-09-04,0.6529384255409241,57430.34765625,58511.5703125,55673.1640625,57971.5390625,35627680312.0,541.19140625,0,0,1
2024-09-03,0.7418281435966492,59106.19140625,59815.05859375,57425.16796875,57431.0234375,26666961053.0,-1675.16796875,0,0,1
2024-09-02,0.7653548717498779,57326.96875,59403.0703125,57136.02734375,59112.48046875,27036454524.0,1785.51171875,0,1,0
2024-09-01,0.6283699075380961,58969.80078125,59062.0703125,57217.82421875,57325.48828125,24592449997.0,-1644.3125,0,0,1
2024-08-30,0.6841884255409241,59388.6015625,59896.88671875,57768.53125,59119.4765625,32292756405.0,-269.125,0,0,1
2024-08-28,0.6699649095535278,59507.92578125,60236.44921875,57890.67578125,59027.625,40289564698.0,-480.30078125,0,0,1
2024-08-26,0.6573480367660522,64342.2265625,64489.70703125,62849.55859375,62880.66015625,27682040631.0,-1461.56640625,0,0,1
2024-08-24,0.6433654427528381,64103.87109375,64513.7890625,63619.91796875,64178.9921875,21430585163.0,75.12109375,0,0,1
2024-08-23,0.7434607148170471,60380.953125,64947.0625,60372.05078125,64094.35546875,42530509233.0,3713.40234375,0,1,0
2024-08-22,0.6402831077575684,61168.31640625,61408.109375,59815.25390625,60381.9140625,27625734377.0,-786.40234375,0,0,1
2024-08-21,0.5225794911384583,59014.98828125,61834.3515625,58823.4453125,61175.19140625,32731154072.0,2160.203125,0,0,1
2024-08-20,0.7958866953849792,59493.453125,61396.328125,58610.8828125,59012.79296875,31613400008.0,-480.66015625,0,0,1
2024-08-19,0.6166305765509605,58480.7109375,59612.66015625,57864.7109375,59493.453125,25911207712.0,1012.7421875,0,0,1
2024-08-18,0.7925730228424073,59468.1328125,60262.71875,58445.40234375,58483.96484375,17740625837.0,-984.16796875,0,0,1
2024-08-17,0.6345498164494833,58893.53125,59694.66796875,58814.83203125,59478.97265625,13589684021.0,585.44140625,0,0,1
2024-08-16,0.7868963082631429,57560.2734375,59847.359375,57110.01953125,58894.10546875,29350938673.0,1333.83203125,0,0,1
2024-08-15,0.8661796365465436,58733.26171875,59838.6484375,56161.59375,57560.09765625,35682112440.0,-1173.1640625,0,0,1
2024-08-14,0.8022344907124838,60611.05078125,61687.7578125,58472.875,58737.26953125,29961696180.0,-1873.78125,0,0,1
2024-08-13,0.6316757202148438,59356.20703125,61572.3984375,58506.25390625,60609.56640625,30327698167.0,1253.359375,0,0,1
2024-08-12,0.8807762563228607,58719.39453125,60680.33203125,57688.8984375,59354.515625,37078637820.0,635.12109375,0,0,1
2024-08-10,0.9807912111282349,60881.23046875,61464.51171875,60287.56640625,60945.8125,15745822278.0,64.58203125,0,0,1
2024-08-08,0.8753242492675781,55030.02734375,62673.765625,54766.7265625,61710.13671875,45298472567.0,6680.109375,0,0,1
2024-08-07,0.6765532890955607,56040.6328125,57726.8828125,54620.5078125,55027.4609375,41637562185.0,-1013.171875,0,0,1
2024-08-06,0.6062083840370178,53991.34765625,57059.91796875,53973.2734375,56034.31640625,49300484106.0,2042.96875,0,0,1
2024-08-05,0.8044961392879486,58110.296875,58268.828125,49121.23828125,53991.45703125,108991085584.0,-4118.83984375,0,0,1
2024-08-04,0.5743706872065862,60676.09375,61062.98828125,57210.8046875,58116.9765625,31758917219.0,-2559.1171875,0,0,1
2024-08-03,0.7200852513313294,61414.80859375,62148.37109375,59836.52734375,60680.09375,31753030589.0,-734.71484375,0,0,1
2024-08-02,0.5221868872642517,65353.5,65523.22265625,61184.89453125,61415.06640625,43060875727.0,-3938.43359375,0,0,1
2024-08-01,0.7299136891961098,64625.83984375,65593.2421875,62248.94140625,65357.5,40975554494.0,731.66015625,0,0,1
2024-07-31,0.6297456845641136,66201.2734375,66810.2109375,64532.046875,64619.25,31292785994.0,-1582.0234375,0,0,1
2024-07-30,0.5153956413269043,66819.0546875,66987.671875,65323.19140625,66201.015625,31380492109.0,-618.0390625,0,1,0
2024-07-29,0.7032864604677472,68259.0546875,69987.5390625,66532.59375,66819.9140625,40780682628.0,-1439.140625,0,0,1
2024-07-28,0.6517567038536072,67808.65625,68301.8515625,67085.828125,68255.8671875,18043166945.0,447.2109375,0,0,1
2024-07-27,0.5860906839370728,67911.8125,69398.5078125,66705.21875,67813.3359375,34691905492.0,-98.4765625,0,0,1
2024-07-26,0.6007015506426493,65771.8125,68207.6015625,65743.765625,67912.0625,30488630457.0,2140.25,0,1,0
2024-07-25,0.5552531182765961,65375.875,66112.421875,63473.47265625,65777.2265625,38315761670.0,401.3515625,0,0,1
2024-07-24,0.6393508315086365,65927.859375,67113.984375,65146.99609375,65372.1328125,27470942309.0,-555.7265625,0,0,1
2024-07-23,0.6716890732447306,67584.8046875,67779.015625,65484.4609375,65927.671875,35605668666.0,-1657.1328125,0,0,1
2024-07-22,0.7886057694753011,68152.9765625,68480.0625,66611.296875,67585.25,42649109453.0,-567.7265625,0,0,1
2024-07-20,0.5992054343223572,66709.921875,67610.734375,66299.6171875,67163.6484375,19029581250.0,453.7265625,0,0,1
2024-07-19,0.5979786217212677,63972.32421875,67442.640625,63329.34375,66710.15625,37003855410.0,2737.83203125,0,1,0
2024-07-18,0.6026116609573364,64104.73828125,65104.66015625,63246.1640625,63974.06640625,27239305337.0,-130.671875,0,1,0
2024-07-17,0.6125484704971313,65091.83203125,66066.734375,63896.0859375,64118.79296875,32525071311.0,-973.0390625,0,0,1
2024-07-16,0.736303448677063,64784.41796875,65354.33984375,62487.96875,65097.1484375,41617346768.0,312.73046875,0,0,1
2024-07-15,0.6497407704591751,60815.45703125,64870.15234375,60704.9296875,64870.15234375,38094526099.0,4054.6953125,0,0,1
2024-07-14,0.8085654854774476,59225.25,61329.52734375,59225.25,60787.79296875,22223416061.0,1562.54296875,0,1,0
2024-07-13,0.6723657382859124,57908.73828125,59787.078125,57796.44140625,59231.953125,17080061806.0,1323.21484375,0,0,1
2024-07-12,0.6003708466887474,57341.1953125,58532.5546875,56590.17578125,57899.46484375,25604805221.0,558.26953125,0,0,1
2024-07-11,0.7438897093137106,57729.890625,59299.43359375,57120.37890625,57344.9140625,28707803842.0,-384.9765625,0,0,1
2024-07-10,0.6529351472854614,58033.8828125,59359.43359375,57178.4140625,57742.49609375,26175260526.0,-291.38671875,0,0,1
2024-07-09,0.5842382311820984,56704.59765625,58239.1953125,56316.875,58009.2265625,27849512607.0,1304.62890625,0,1,0
2024-07-08,0.6625447273254395,55849.57421875,58131.3359375,54321.01953125,56705.09765625,39766159899.0,855.5234375,0,1,0
2024-07-07,0.5810069782393319,58239.4296875,58371.12109375,55793.32421875,55849.109375,20553359505.0,-2390.3203125,0,0,1
2024-07-06,0.6089562177658081,56659.07421875,58472.546875,56038.9609375,58303.5390625,20610320577.0,1644.46484375,0,1,0
2024-07-05,0.7106097936630249,57022.80859375,57497.15234375,53717.375,56662.375,55417544033.0,-360.43359375,0,0,1
2024-07-04,0.9209790527820587,60147.13671875,60399.67578125,56777.8046875,56977.703125,41149609230.0,-3169.43359375,0,0,1
2024-07-03,0.5712255537509918,62034.33203125,62187.703125,59419.38671875,60173.921875,29756701685.0,-1860.41015625,0,0,1
2024-07-02,0.6071524024009705,62844.41015625,63203.359375,61752.74609375,62029.015625,20151616992.0,-815.39453125,0,1,0
2024-07-01,0.8168104382661673,62673.60546875,63777.2265625,62495.51171875,62851.98046875,25468379421.0,178.375,0,0,1
2024-06-30,0.7265022794405619,60888.4453125,62892.828125,60632.94921875,62678.29296875,17333226409.0,1789.84765625,0,1,0
2024-06-29,0.7112069353461266,60319.875,61097.62109375,60300.96484375,60887.37890625,12652903396.0,567.50390625,0,0,1
