date,avg_sentiment_score,open,high,low,close,volume,price_change,Bearish,Bullish,Neutral
2024-06-28,0.5272054672241211,61612.8046875,62126.09765625,59985.40234375,60320.13671875,24952866877.0,-1292.66796875,0,1,0
2024-06-27,0.7374823689460754,60811.2265625,62293.86328125,60585.33203125,61604.80078125,21231745045.0,793.57421875,0,0,1
2024-06-26,0.8936621397733688,61789.67578125,62434.13671875,60695.1875,60811.27734375,22506003064.0,-978.3984375,0,0,1
2024-06-25,0.6410754173994064,60266.28125,62258.26171875,60239.75,61804.640625,29201215431.0,1538.359375,0,1,0
2024-06-24,0.829027408361435,63173.3515625,63292.52734375,58601.69921875,60277.4140625,43152133651.0,-2895.9375,0,0,1
2024-06-23,0.648183286190033,64248.96484375,64491.703125,63180.796875,63180.796875,11170471802.0,-1068.16796875,0,0,1
2024-06-22,0.9398723840713501,64113.86328125,64475.46875,63929.7578125,64252.578125,9858198793.0,138.71484375,0,0,1
2024-06-21,0.7512441674868265,64837.98828125,65007.546875,63378.89453125,64096.19921875,26188171739.0,-741.7890625,0,0,1
2024-06-20,0.7072024345397949,64960.296875,66438.9609375,64547.84765625,64828.65625,25641109124.0,-131.640625,0,1,0
2024-06-19,0.837811257158007,65146.66015625,65695.3515625,64693.30078125,64960.296875,21103423504.0,-186.36328125,0,0,1
2024-06-18,0.5817866027355194,66490.9765625,66556.703125,64066.95703125,65140.74609375,39481285950.0,-1350.23046875,0,0,1
2024-06-17,0.6678678492705027,66636.515625,67188.3203125,65094.96484375,66490.296875,30006354476.0,-146.21875,0,1,0
2024-06-16,0.890728751818339,66189.359375,66894.84375,66018.25,66639.046875,13281140541.0,449.6875,0,0,1
2024-06-15,0.6085663437843323,66006.7421875,66402.1875,65871.7734375,66191.0,14121265576.0,184.2578125,0,1,0
2024-06-14,0.8726198077201843,66747.5703125,67294.6484375,65056.89453125,66011.09375,27403884779.0,-736.4765625,0,0,1
2024-06-13,0.7686074525117874,68243.1015625,68365.78125,66304.5625,66756.3984375,28955204146.0,-1486.703125,0,0,1
2024-06-12,0.8831752339998881,67321.375,69977.890625,66902.453125,68241.1875,34497940694.0,919.8125,0,0,1
2024-06-11,0.7075767815113068,69508.078125,69549.4140625,66123.6015625,67332.03125,37116136345.0,-2176.046875,0,0,1
2024-06-10,0.7445796330769857,69644.3125,70146.0703125,69232.421875,69512.28125,20597699541.0,-132.03125,0,0,1
2024-06-09,0.5845592220624288,69297.4921875,69817.5234375,69160.84375,69647.9921875,13534028500.0,350.5,0,0,1
2024-06-07,0.849253922700882,70759.1875,71907.8515625,68507.2578125,69342.5859375,36188381096.0,-1416.6015625,0,0,1
2024-06-06,0.6718418342726571,71082.84375,71625.734375,70119.125,70757.1640625,25223152007.0,-325.6796875,0,1,0
2024-06-05,0.5029300451278687,70568.3515625,71735.4140625,70390.7109375,71082.8203125,32810771409.0,514.46875,0,0,1
2024-06-04,0.8743766099214554,68804.5703125,71047.40625,68564.640625,70567.765625,33149696545.0,1763.1953125,0,0,1
2024-06-03,0.6980035305023193,67753.8984375,70230.8203125,67589.8359375,68804.78125,32401285324.0,1050.8828125,0,0,1
2024-06-02,0.8327367752790451,67710.2734375,68409.1640625,67315.5234375,67751.6015625,17110588415.0,41.328125,0,0,1
2024-06-01,0.7022431152207511,67489.609375,67839.765625,67386.1953125,67706.9375,11641495604.0,217.328125,0,1,0
2024-05-31,0.6748304665088654,68362.515625,68999.5625,66633.421875,67491.4140625,27387283769.0,-871.1015625,0,0,1
2024-05-30,0.8270697196324667,67576.0859375,69500.5390625,67118.078125,68364.9921875,29509712534.0,788.90625,0,0,1
2024-05-29,0.7029380400975546,68296.3515625,68852.4609375,67101.4921875,67578.09375,26707072906.0,-718.2578125,0,0,1
2024-05-28,0.581771989663442,69392.1953125,69514.640625,67227.15625,68296.21875,32722265965.0,-1095.9765625,0,1,0
2024-05-27,0.7973145544528961,68512.1796875,70597.8828125,68232.5,69394.5546875,25870990717.0,882.375,0,0,1
2024-05-26,0.5943058133125305,69264.2890625,69506.2265625,68183.890625,68518.09375,15628433737.0,-746.1953125,0,0,1
2024-05-25,0.7087064385414124,68526.921875,69579.3203125,68515.8203125,69265.9453125,15473071741.0,739.0234375,0,0,1
2024-05-24,0.6584827184677124,67928.1328125,69220.296875,66622.671875,68526.1015625,29197308153.0,597.96875,0,1,0
2024-05-23,0.6360919252038002,69121.3046875,70041.2734375,66356.953125,67929.5625,41895680979.0,-1191.7421875,0,1,0
2024-05-22,0.6694511572519938,70135.3203125,70623.6953125,68977.6953125,69122.3359375,32802561717.0,-1012.984375,0,1,0
2024-05-21,0.6437102556228638,71443.0625,71946.4609375,69191.125,70136.53125,46932005990.0,-1306.53125,0,1,0
2024-05-20,0.7778352995713552,66278.7421875,71483.5625,66086.171875,71448.1953125,43850655717.0,5169.453125,0,0,1
2024-05-19,0.6553381204605102,66937.9296875,67694.296875,65937.1796875,66278.3671875,19249094538.0,-659.5625,0,1,0
2024-05-18,0.7653136253356934,67066.2109375,67387.328125,66663.5,66940.8046875,16712277406.0,-125.40625,0,0,1
2024-05-17,0.6223518252372742,65231.296875,67459.4609375,65119.31640625,67051.875,28031279310.0,1820.578125,0,1,0
2024-05-16,0.6443818867206573,66256.109375,66712.4296875,64613.0546875,65231.58203125,31573077994.0,-1024.52734375,0,0,1
2024-05-15,0.6995067550585821,61553.98828125,66454.453125,61330.41015625,66267.4921875,39815167074.0,4713.50390625,0,0,1
2024-05-14,0.7283117324113846,62900.7734375,63092.125,61123.765625,61552.7890625,28186271527.0,-1347.984375,0,0,1
2024-05-13,0.6887192262543572,61451.21875,63422.66015625,60769.83984375,62901.44921875,27889181179.0,1450.23046875,0,0,1
2024-05-12,0.7239095568656921,60793.50390625,61818.15625,60632.6015625,61448.39453125,13800459405.0,654.890625,0,1,0
2024-05-11,0.779402494430542,60793.35546875,61451.15234375,60492.625,60793.7109375,13842272968.0,0.35546875,0,0,1
2024-05-10,0.6022876650094986,63055.19140625,63446.7421875,60208.78125,60792.77734375,27804954694.0,-2262.4140625,0,0,1
2024-05-09,0.6375063615185874,61191.19921875,63404.9140625,60648.07421875,63049.9609375,25453338161.0,1858.76171875,0,1,0
2024-05-08,0.711633674800396,62332.640625,62986.0859375,60877.12890625,61187.94140625,26088172222.0,-1144.69921875,0,0,1
2024-05-07,0.7417151212692261,63162.76171875,64390.45703125,62285.98046875,62334.81640625,25930730982.0,-827.9453125,0,0,1
2024-05-06,0.7288990139961242,64038.3125,65494.90234375,62746.23828125,63161.94921875,28697928697.0,-876.36328125,0,0,1
2024-05-05,0.6491260603070259,63892.453125,64610.890625,62955.3046875,64031.1328125,18296164805.0,138.6796875,0,1,0
2024-05-04,0.6324773033459982,62891.03125,64494.95703125,62599.3515625,63891.47265625,20620477992.0,1000.44140625,0,1,0
2024-05-03,0.5704824030399323,59122.30078125,63320.50390625,58848.3125,62889.8359375,33172023048.0,3767.53515625,0,1,0
2024-05-02,0.7592841784159342,58253.703125,59602.296875,56937.203125,59123.43359375,32711813559.0,869.73046875,0,0,1
2024-05-01,0.5975199937820435,60609.49609375,60780.5,56555.29296875,58254.01171875,48439780271.0,-2355.484375,0,0,1
2024-04-30,0.5881331264972687,63839.41796875,64703.33203125,59120.06640625,60636.85546875,37840840057.0,-3202.5625,0,0,1
2024-04-29,0.6939281672239304,63106.36328125,64174.87890625,61795.45703125,63841.12109375,26635912073.0,734.7578125,0,0,1
2024-04-26,0.5078400870164236,64485.37109375,64789.65625,63322.3984375,63755.3203125,24139372950.0,-730.05078125,0,1,0
2024-04-24,0.5449377298355103,66408.71875,67075.3671875,63589.87109375,64276.8984375,30276655120.0,-2131.8203125,0,0,1
2024-04-23,0.938460111618042,66839.890625,67199.2421875,65864.8671875,66407.2734375,24310975583.0,-432.6171875,0,0,1
2024-04-22,0.7141736507415771,64935.6328125,67233.9609375,64548.1796875,66837.6796875,28282686673.0,1902.046875,0,1,0
2024-04-21,0.9363518953323364,64992.81640625,65723.2421875,64277.72265625,64926.64453125,20506644853.0,-66.171875,0,0,1
2024-04-20,0.8715015053749084,63851.1015625,65442.45703125,63172.40234375,64994.44140625,23097485495.0,1143.33984375,0,0,1
2024-04-19,0.887807031472524,63510.75,65481.59765625,59651.390625,63843.5703125,49920425401.0,332.8203125,0,0,1
2024-04-18,0.6376937627792358,61275.31640625,64125.6875,60833.48046875,63512.75390625,36006307335.0,2237.4375,0,0,1
2024-04-17,0.8518189532416207,63831.84765625,64486.36328125,59768.5859375,61276.69140625,41915247049.0,-2555.15625,0,0,1
2024-04-16,0.6922009927885873,63419.296875,64355.66796875,61716.40234375,63811.86328125,42847528078.0,392.56640625,0,0,1
2024-04-15,0.691655781533983,65739.6484375,66878.6484375,62332.0703125,63426.2109375,43595917654.0,-2313.4375,0,0,1
2024-04-14,0.8359363973140717,63836.23046875,65824.4296875,62205.8515625,65738.7265625,49084320047.0,1902.49609375,0,0,1
2024-04-13,0.9783108830451965,67188.375,67931.4296875,60919.10546875,63821.47265625,52869738185.0,-3366.90234375,0,0,1
2024-04-12,0.7259415984153748,70061.3828125,71222.7421875,65254.8359375,67195.8671875,44129299406.0,-2865.515625,0,0,1
2024-04-11,0.7571980237960816,70575.734375,71256.234375,69571.8125,70060.609375,30153382941.0,-515.125,0,1,0
2024-04-10,0.7339890400568644,69140.2421875,71093.4296875,67503.5625,70587.8828125,38318601774.0,1447.640625,0,0,1
2024-04-09,0.8332259058952332,71632.5,71742.5078125,68212.921875,69139.015625,36426900409.0,-2493.484375,0,0,1
2024-04-08,0.8373093843460083,69362.5546875,72715.359375,69064.2421875,71631.359375,37261432669.0,2268.8046875,0,0,1
2024-04-07,0.9847604632377625,68897.109375,70284.4296875,68851.6328125,69362.5546875,21204930369.0,465.4453125,0,0,1
2024-04-06,0.974389374256134,67840.5703125,69629.6015625,67491.71875,68896.109375,19967785809.0,1055.5390625,0,0,1
2024-04-05,0.7501244246959686,68515.7578125,68725.7578125,66011.4765625,67837.640625,33748230056.0,-678.1171875,0,0,1
2024-04-04,0.7564146816730499,65975.6953125,69291.2578125,65113.796875,68508.84375,34439527442.0,2533.1484375,0,0,1
2024-04-03,0.7663570642471313,65446.671875,66914.3203125,64559.8984375,65980.8125,34488018367.0,534.140625,0,0,1
2024-04-02,0.7354910714285714,69705.0234375,69708.3828125,64586.59375,65446.97265625,50705240709.0,-4258.05078125,0,0,1
2024-04-01,0.7963452339172363,71333.484375,71342.09375,68110.6953125,69702.1484375,34873527352.0,-1631.3359375,0,0,1
2024-03-31,0.5972813963890076,69647.78125,71377.78125,69624.8671875,71333.6484375,20050941373.0,1685.8671875,0,1,0
2024-03-30,0.690073299407959,69893.4453125,70355.4921875,69601.0625,69645.3046875,17130241883.0,-248.140625,0,0,1
2024-03-29,0.7910490870475769,70744.796875,70913.09375,69076.65625,69892.828125,25230851763.0,-851.96875,0,0,1
2024-03-28,0.7428059903058138,69452.7734375,71546.0234375,68895.5078125,70744.953125,34374900617.0,1292.1796875,0,0,1
2024-03-27,0.824630543589592,69991.8984375,71727.6875,68381.9296875,69455.34375,40827113309.0,-536.5546875,0,0,1
2024-03-26,0.522158682346344,69931.328125,71535.7421875,69335.609375,69987.8359375,36010437368.0,56.5078125,0,1,0
2024-03-25,0.7433453457696098,67234.09375,71162.59375,66414.8359375,69958.8125,42700139523.0,2724.71875,0,0,1
2024-03-24,0.760162428021431,64070.75390625,67622.7578125,63825.8515625,67234.171875,27206630673.0,3163.41796875,0,0,1
2024-03-23,0.5568370322386423,63802.72265625,65976.3984375,63038.4921875,64062.203125,24738964812.0,259.48046875,0,0,1
2024-03-22,0.7776358061366611,65489.9296875,66623.75,62355.37109375,63778.76171875,41401116964.0,-1711.16796875,0,0,1
2024-03-21,0.851577877998352,67911.5859375,68199.9921875,64580.91796875,65491.390625,44480350565.0,-2420.1953125,0,0,1
2024-03-20,0.6658943295478821,61930.15625,68115.2578125,60807.78515625,67913.671875,66792634382.0,5983.515625,0,1,0
2024-03-19,0.6739764630794525,67556.1328125,68106.9296875,61536.1796875,61912.7734375,74215844794.0,-5643.359375,0,0,1
2024-03-18,0.7370497286319733,68371.3046875,68897.1328125,66594.2265625,67548.59375,49261579492.0,-822.7109375,0,0,1
2024-03-17,0.5959984064102173,65316.34375,68845.71875,64545.31640625,68390.625,44716864318.0,3074.28125,0,0,1
2024-03-16,0.6087688207626343,69392.484375,70046.2734375,64801.39453125,65315.1171875,46842198371.0,-4077.3671875,0,0,1
2024-03-15,0.6015160381793976,71387.875,72357.1328125,65630.6953125,69403.7734375,78320453976.0,-1984.1015625,0,0,1
2024-03-14,0.609453002611796,73079.375,73750.0703125,68563.0234375,71396.59375,59594605698.0,-1682.78125,0,0,1
2024-03-13,0.5607873400052389,71482.1171875,73637.4765625,71334.09375,73083.5,48212536929.0,1601.3828125,0,1,0
2024-03-12,0.7213924725850424,72125.125,72825.65625,68728.8515625,71481.2890625,62554434520.0,-643.8359375,0,0,1
2024-03-11,0.6371212922609769,69020.546875,72850.7109375,67194.8828125,72123.90625,65716656765.0,3103.359375,0,1,0
2024-03-10,0.6576498746871948,68500.2578125,70005.203125,68239.9765625,69019.7890625,35683977532.0,519.53125,0,1,0
2024-03-09,0.5454233884811401,68299.2578125,68673.0546875,68053.125,68498.8828125,21609650379.0,199.625,0,0,1
2024-03-08,0.733943243821462,66938.09375,70083.0546875,66230.453125,68300.09375,59202881172.0,1362.0,0,1,0
2024-03-07,0.696219265460968,66099.7421875,68029.921875,65655.53125,66925.484375,46989543159.0,825.7421875,0,0,1
2024-03-06,0.6586640609635247,63776.05078125,67637.9296875,62848.671875,66106.8046875,68750229073.0,2330.75390625,0,0,1
2024-03-05,0.7013682683308919,68341.0546875,69170.625,59323.91015625,63801.19921875,102802940877.0,-4539.85546875,0,0,1
2024-03-04,0.6565103530883789,63137.00390625,68537.03125,62386.51953125,68330.4140625,70670471105.0,5193.41015625,0,0,1
2024-03-03,0.7534983605146408,62031.578125,63230.2109375,61435.0234375,63167.37109375,26253811450.0,1135.79296875,0,0,1
2024-03-02,0.6292254030704498,62431.65234375,62458.69921875,61657.2890625,62029.84765625,23888473685.0,-401.8046875,0,0,1
2024-03-01,0.6917711615562439,61168.0625,63155.1015625,60802.52734375,62440.6328125,40186368423.0,1272.5703125,0,0,1
2024-02-29,0.7444867545908148,62499.18359375,63585.64453125,60498.73046875,61198.3828125,65496611844.0,-1300.80078125,0,0,1
2024-02-28,0.7205326656500498,57071.09765625,63913.1328125,56738.42578125,62504.7890625,83239156760.0,5433.69140625,0,0,1
2024-02-27,0.6373305320739746,54519.36328125,57537.83984375,54484.19921875,57085.37109375,49756832031.0,2566.0078125,0,0,1
2024-02-26,0.6979042490323385,51730.5390625,54938.17578125,50931.03125,54522.40234375,34074411896.0,2791.86328125,0,1,0
2024-02-25,0.6069227556387583,51565.21484375,51950.02734375,51306.171875,51733.23828125,15413239245.0,168.0234375,0,0,1
2024-02-23,0.6259040355682373,51283.90625,51497.93359375,50561.77734375,50731.94921875,21427078270.0,-551.95703125,0,0,1
2024-02-22,0.6477181116739908,51854.64453125,52009.61328125,50926.29296875,51304.97265625,25413900611.0,-549.671875,0,1,0
2024-02-21,0.5717411041259766,52273.53515625,52368.81640625,50671.7578125,51839.1796875,28624907020.0,-434.35546875,0,1,0
2024-02-20,0.71628670891126,51777.7265625,52945.05078125,50792.3125,52284.875,33353758256.0,507.1484375,0,1,0
2024-02-19,0.6785848140716553,52134.8125,52483.32421875,51711.8203125,51779.14453125,21362184346.0,-355.66796875,0,0,1
2024-02-18,0.6188211838404337,51661.96875,52356.96484375,51233.70703125,52122.546875,17595377311.0,460.578125,0,1,0
2024-02-17,0.5236014723777771,52161.67578125,52191.9140625,50669.66796875,51662.99609375,20009091006.0,-498.6796875,0,0,1
2024-02-16,0.7077945470809937,51937.7265625,52537.96875,51641.3671875,52160.203125,28180567298.0,222.4765625,0,0,1
2024-02-15,0.5290128588676453,51836.78515625,52820.06640625,51371.62890625,51938.5546875,38564360533.0,101.76953125,0,0,1
2024-02-14,0.752767288684845,49733.4453125,52021.37109375,49296.83203125,51826.6953125,39105608050.0,2093.25,0,0,1
2024-02-13,0.6677900075912475,49941.359375,50358.390625,48406.49609375,49742.44140625,35593051468.0,-198.91796875,0,1,0
2024-02-12,0.6025140285491943,48296.38671875,50280.4765625,47745.76171875,49958.22265625,34511985805.0,1661.8359375,0,0,1
2024-02-11,0.7820188403129578,47768.96875,48535.9375,47617.40625,48293.91796875,19315867136.0,524.94921875,0,1,0
2024-02-10,0.7066379070281983,47153.52734375,48146.171875,46905.3203125,47771.27734375,16398681570.0,617.75,0,1,0
2024-02-09,0.6544723212718964,45297.3828125,48152.49609375,45260.82421875,47147.19921875,39316770844.0,1849.81640625,0,1,0
2024-02-08,0.7793840820139105,44332.125,45575.83984375,44332.125,45301.56640625,26154524080.0,969.44140625,0,0,1
2024-02-07,0.6908537149429321,43090.01953125,44341.94921875,42775.95703125,44318.22265625,21126587775.0,1228.203125,0,0,1
2024-02-06,0.7039734721183777,42657.390625,43344.1484375,42529.01953125,43084.671875,16798476726.0,427.28125,0,1,0
2024-02-05,0.7291254238648848,42577.62109375,43494.25,42264.81640625,42658.66796875,18715487317.0,81.046875,0,0,1
2024-02-04,0.746011597769601,42994.94140625,43097.64453125,42374.83203125,42583.58203125,14802225490.0,-411.359375,0,0,1
2024-02-03,0.634181002775828,43184.96484375,43359.94140625,42890.80859375,42992.25,11169245236.0,-192.71484375,0,1,0
2024-02-02,0.7082127213478089,43077.640625,43422.48828125,42584.3359375,43185.859375,18603843039.0,108.21875,0,0,1
2024-02-01,0.6071212192376455,42569.76171875,43243.16796875,41879.19140625,43075.7734375,21423953779.0,506.01171875,0,0,1
2024-01-31,0.6245544467653547,42946.25,43717.40625,42298.9453125,42582.60546875,24673628793.0,-363.64453125,0,1,0
2024-01-30,0.7754006266593934,43300.2265625,43838.9453125,42711.37109375,42952.609375,23842814518.0,-347.6171875,0,0,1
2024-01-29,0.7089595397313436,42030.9140625,43305.8671875,41818.33203125,43288.24609375,20668476578.0,1257.33203125,0,0,1
2024-01-28,0.6790048956871033,42126.125,42797.17578125,41696.91015625,42035.59375,16858971687.0,-90.53125,0,1,0
2024-01-27,0.8135402713503156,41815.625,42195.6328125,41431.28125,42120.0546875,11422941934.0,304.4296875,0,0,1
2024-01-26,0.6658995801752264,39936.81640625,42209.38671875,39825.69140625,41816.87109375,25598119893.0,1880.0546875,0,0,1
2024-01-25,0.5522562861442566,40075.55078125,40254.48046875,39545.6640625,39933.80859375,18491782013.0,-141.7421875,0,1,0
2024-01-24,0.7321402033170065,39877.59375,40483.78515625,39508.796875,40077.07421875,22359526178.0,199.48046875,0,0,1
2024-01-23,0.7859158714612325,39518.71484375,40127.3515625,38521.89453125,39845.55078125,29244553045.0,326.8359375,0,1,0
2024-01-22,0.7008983428989138,41553.65234375,41651.20703125,39450.1171875,39507.3671875,31338708143.0,-2046.28515625,0,0,1
2024-01-21,0.7751469910144806,41671.48828125,41855.3671875,41497.0078125,41545.78515625,9344043642.0,-125.703125,0,0,1
2024-01-20,0.657929539680481,41624.58984375,41877.89453125,41446.82421875,41665.5859375,11586690904.0,40.99609375,0,1,0
2024-01-19,0.6249402165412903,41278.4609375,42134.16015625,40297.45703125,41618.40625,25752407154.0,339.9453125,0,0,1
2024-01-18,0.6127079725265503,42742.3125,42876.34765625,40631.171875,41262.05859375,25218357242.0,-1480.25390625,0,0,1
2024-01-17,0.8192413449287415,43132.1015625,43189.890625,42189.30859375,42742.65234375,20851232595.0,-389.44921875,0,0,1
2024-01-16,0.8259854018688202,42499.3359375,43566.2734375,42085.99609375,43154.9453125,24062872740.0,655.609375,0,0,1
2024-01-15,0.7085092609578912,41715.06640625,43319.72265625,41705.41796875,42511.96875,22320220558.0,796.90234375,0,0,1
2024-01-14,0.6700191497802734,42842.26171875,43065.59765625,41724.61328125,41796.26953125,17521429522.0,-1045.9921875,0,1,0
2024-01-13,0.7334674298763275,42799.4453125,43234.66015625,42464.14453125,42842.3828125,20601860469.0,42.9375,0,0,1
2024-01-12,0.7466624975204468,46354.79296875,46498.13671875,41903.76953125,42853.16796875,43332698900.0,-3501.625,0,0,1
